Region,Country,A_Country,A_Region,B_Country
ASIA,Afghanistan,Other.Far.East,Far.East,Afghanistan*
CEB,Albania,Other.Eastern.Europe,Eastern.Europe,Albania
MIDDLE EAST & NORTH AFRICA,Algeria,Middle.East,Middle.East,Algeria
WESTERN EUROPE,Andorra,Other.Western.Europe,Western.Europe,Andorra
SUB-SAHARAN AFRICA,Angola,Other.Africa,Africa,Angola
LATIN AMERICA,Antigua and Barbuda,Other.Latin.America,Latin.America,Antigua & Barbuda
LATIN AMERICA,Argentina,Argentina,Latin.America,Argentina
CIS,Armenia,Other.Eastern.Europe,Eastern.Europe,Armenia
LATIN AMERICA,Aruba,Other.Latin.America,Latin.America,Aruba
OCEANIA,Australia,Oceania,Oceania,Australia
WESTERN EUROPE,Austria,Other.Western.Europe,Western.Europe,Austria
CIS,Azerbaijan,Other.Eastern.Europe,Eastern.Europe,Azerbaijan
LATIN AMERICA,Bahamas,Other.Latin.America,Latin.America,Bahamas
MIDDLE EAST & NORTH AFRICA,Bahrain,Middle.East,Middle.East,Bahrain
ASIA,Bangladesh,Other.Far.East,Far.East,Bangladesh*
LATIN AMERICA,Barbados,Other.Latin.America,Latin.America,Barbados
CIS,Belarus,Other.Eastern.Europe,Eastern.Europe,Belarus
WESTERN EUROPE,Belgium,Other.Western.Europe,Western.Europe,Belgium
LATIN AMERICA,Belize,Other.Latin.America,Latin.America,Belize
SUB-SAHARAN AFRICA,Benin,Other.Africa,Africa,Benin
LATIN AMERICA,Bermuda,Other.Latin.America,Latin.America,Bermuda
ASIA,Bhutan,Other.Far.East,Far.East,Bhutan
LATIN AMERICA,Bolivia,Other.Latin.America,Latin.America,Bolivia
CEB,Bosnia and Herzegovina,Other.Eastern.Europe,Eastern.Europe,Bosnia
SUB-SAHARAN AFRICA,Botswana,Other.Africa,Africa,Botswana
LATIN AMERICA,Brazil,Brazil,Latin.America,Brazil
MIDDLE EAST & NORTH AFRICA,Brunei Darussalam,Middle.East,Middle.East,Brunei
CEB,Bulgaria,Other.Eastern.Europe,Eastern.Europe,Bulgaria
SUB-SAHARAN AFRICA,Burkina Faso,Other.Africa,Africa,Burkina Faso
ASIA,Burma,Other.Far.East,Far.East,Myanmar (Burma)
SUB-SAHARAN AFRICA,Burundi,Other.Africa,Africa,Burundi
ASIA,Cambodia,Other.Far.East,Far.East,Cambodia
SUB-SAHARAN AFRICA,Cameroon,Other.Africa,Africa,Cameroon*
NORTH AMERICA,Canada,Canada,North.America,Canada
SUB-SAHARAN AFRICA,Cape Verde,Other.Africa,Africa,Cape Verde
LATIN AMERICA,Cayman Islands,Other.Latin.America,Latin.America,Cayman Islands
SUB-SAHARAN AFRICA,Central African Republic,Other.Africa,Africa,Central African Republic
SUB-SAHARAN AFRICA,Chad,Other.Africa,Africa,Chad
LATIN AMERICA,Chile,Chile,Latin.America,Chile
ASIA,China,China,Far.East,China
LATIN AMERICA,Colombia,Other.Latin.America,Latin.America,Colombia
LATIN AMERICA,Costa Rica,Other.Latin.America,Latin.America,Costa Rica
SUB-SAHARAN AFRICA,Cote d'Ivoire,Other.Africa,Africa,Cote d'Ivoire
CEB,Croatia,Other.Eastern.Europe,Eastern.Europe,Croatia
LATIN AMERICA,Cuba,Other.Latin.America,Latin.America,Cuba
WESTERN EUROPE,Cyprus,Other.Western.Europe,Western.Europe,Cyprus
CEB,Czech Republic,Other.Eastern.Europe,Eastern.Europe,Czech Republic
SUB-SAHARAN AFRICA,Democratic Republic of the Congo,Other.Africa,Africa,Democratic Republic of Congo
WESTERN EUROPE,Denmark,Other.Western.Europe,Western.Europe,Denmark
SUB-SAHARAN AFRICA,Djibouti,Other.Africa,Africa,Djibouti
LATIN AMERICA,Dominican Republic,Other.Latin.America,Latin.America,Dominican Republic
LATIN AMERICA,Ecuador,Other.Latin.America,Latin.America,Ecuador
MIDDLE EAST & NORTH AFRICA,Egypt,Middle.East,Middle.East,Egypt*
LATIN AMERICA,El Salvador,Other.Latin.America,Latin.America,El Salvador
SUB-SAHARAN AFRICA,Equatorial Guinea,Other.Africa,Africa,Equatorial Guinea
SUB-SAHARAN AFRICA,Eritrea,Other.Africa,Africa,Eritrea
CEB,Estonia,Other.Eastern.Europe,Eastern.Europe,Estonia
SUB-SAHARAN AFRICA,Ethiopia,Other.Africa,Africa,Ethiopia*
ASIA,Fiji,Other.Far.East,Far.East,Fiji
WESTERN EUROPE,Finland,Other.Western.Europe,Western.Europe,Finland
WESTERN EUROPE,France,France,Western.Europe,France
LATIN AMERICA,French Guiana,Other.Latin.America,Latin.America,French Guiana
SUB-SAHARAN AFRICA,Gabon,Other.Africa,Africa,Gabon
